==============================================================================================================
BLEND YIELDBLOX POOL — VERIFIED AUCTION FILL REPORT
Pool Contract: CCCCIQSDILITHMM7PBSLVDT5MISSY7R26MNZXCX4H7J5JQ5FPIYOGYFS
Exploit Ledger: 61340408 (2026-02-22T00:24:27Z)
Total Auction Fills: 60
Generated: 2026-02-22
==============================================================================================================

Fill # 1 | Liquidation  | Ledger 61340523 | 2026-02-22T00:35:38Z
  TX:          f0569e46b7b13689f60f827d768aaea04c12e2ceb02e8fba90767387a90e732e
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GC237RVN3X24GX44QW5ZE2B2LWEH73CX2MJFSVFRFABZH3OWSE7HIRPB
  Collateral:  11.18 XLM, 72.92 USDC
  Liability:   71.89 USTRY

Fill # 2 | Liquidation  | Ledger 61340553 | 2026-02-22T00:38:32Z
  TX:          81e2f607640aec389f614310026e6216bb05f74433b423c43687654945f75046
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GA3NU3WXKKU4SJMZF6RQZOD2MIOCRQ77IT53TXTJPNPP3GPDEPKJYLAN
  Collateral:  229.88 USDGLO, 88.22 USDC
  Liability:   205.45 XLM, 48.87 USTRY, 247.03 PYUSD

Fill # 3 | Liquidation  | Ledger 61340864 | 2026-02-22T01:08:30Z
  TX:          8a3fdea031d7950019d2a714061e128ca911b129ade914deeed21982657ae5c1
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GBO7VUL2TOKPWFAWKATIW7K3QYA7WQ63VDY5CAE6AFUUX6BHZBOC2WXC
  Collateral:  2,997.52 USTRY
  Liability:   305,423.12 XLM, 4,311.36 USDC

Fill # 4 | Liquidation  | Ledger 61340910 | 2026-02-22T01:12:55Z
  TX:          9652b70045e8540e30ee4031da6f8146fc799b60aee5718f2c1b69a3c537228d
  Filler:      GAIN2HU2ITUZPLGNWSH7JXXROL7MYIWDYXCUQDMQVJXFBEBPETSZYHNF
  Liquidated:  GBO7VUL2TOKPWFAWKATIW7K3QYA7WQ63VDY5CAE6AFUUX6BHZBOC2WXC
  Collateral:  1,468.79 USTRY
  Liability:   11,972.59 XLM, 169.01 USDC

Fill # 5 | Liquidation  | Ledger 61340911 | 2026-02-22T01:13:00Z
  TX:          4bac0a71b2e0ded58cf0281ef048443f604d2ef41c285a94f1d362f3e6ab1ae0
  Filler:      GDQY3T2ZJXVGV23R32AIHKPC2RLMMYSEK3EGRZ4MA2CYEGXHE63BLEND
  Liquidated:  GBO7VUL2TOKPWFAWKATIW7K3QYA7WQ63VDY5CAE6AFUUX6BHZBOC2WXC
  Collateral:  1,454.10 USTRY
  Liability:   8,889.65 XLM, 125.49 USDC

Fill # 6 | Liquidation  | Ledger 61340912 | 2026-02-22T01:13:06Z
  TX:          206bfc1e6f04c53e85eb6bae587cbbf766272b975161b184e941784e5f7746e8
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  GBO7VUL2TOKPWFAWKATIW7K3QYA7WQ63VDY5CAE6AFUUX6BHZBOC2WXC
  Collateral:  143,955.73 USTRY
  Liability:   586,716.59 XLM, 8,282.10 USDC

Fill # 7 | BadDebt      | Ledger 61341303 | 2026-02-22T01:51:06Z
  TX:          c45ea2bdfa2b78096c54f75c7e9951511db7207fb8d90b784dadd267aee24a8b
  Filler:      GAPU4WSJMFW6Q4G5CLADCNWFIAOGTCC5XXY3DVUA23W7ZPUIYSSGXLIQ
  Liquidated:  ?
  Collateral:  1,447,147.76 BLND-USDC_LP
  Liability:   1,092,114.94 XLM, 15,416.31 USDC

Fill # 8 | BadDebt      | Ledger 61341315 | 2026-02-22T01:52:17Z
  TX:          097d5ce03412177cf393c44b8dc0024cd0698fa815f7a6c53423b7cccd1a69e9
